ID,선수명,연도,뉴스개수
74454,윤성환,2007,65
73413,임동규,2007,14
95657,임창용,2007,171
96411,전병호,2007,79
96462,정현욱,2007,12
75268,조현근,2007,26
76455,차우찬,2007,18
93715,구대성,2007,121
90315,권준헌,2007,14
76729,김경선,2007,8
97758,김해님,2007,2
77748,김혁민,2007,5
76715,류현진,2007,667
72749,마정길,2007,2
97575,문동환,2007,65
75763,서민욱,2007,0
89770,송진우,2007,191
74731,송창식,2007,6
73738,안영명,2007,27
75750,양훈,2007,22
76757,유원상,2007,36
73750,윤규진,2007,2
75730,윤근영,2007,2
92704,정민철,2007,176
77746,정민혁,2007,11
75799,조성민,2007,87
97336,최영필,2007,21
93367,김민범,2007,1
70345,김성태,2007,9
98330,김수경,2007,108
76350,김세현,2007,0
72461,노병오,2007,3
73343,노환수,2007,4
70329,마일영,2007,8
76393,박민주,2007,0
70349,박준수,2007,22
99314,송신영,2007,41
75347,오성민,2007,1
70356,이동학,2007,8
75342,이보근,2007,0
96720,이상열,2007,7
76329,이현승,2007,16
76355,장원삼,2007,211
77318,장시환,2007,0
75340,전유수,2007,0
94364,전준호,2007,54
92301,정민태,2007,79
76360,조순권,2007,0
76357,조용훈,2007,119
97423,황두성,2007,24
73629,고우석,2008,1
75668,곽정철,2008,12
72643,문수호,2008,0
76653,박경태,2008,0
76638,박정규,2008,1
74630,박근홍,2008,0
78640,서재응,2008,181
76639,손영민,2008,21
77637,양현종,2008,23
77641,오준형,2008,15
99639,유동훈,2008,26
75620,윤석민,2008,451
93626,이대진,2008,31
74620,이동현,2008,3
75635,이범석,2008,75
73632,임준혁,2008,28
97126,장문석,2008,0
78650,전태현,2008,2
92301,정민태,2008,86
76650,진해수,2008,0
76610,한기주,2008,171
70121,경헌호,2008,6
70142,김광수,2008,83
97111,김민기,2008,3
78164,김수형,2008,4
98776,김재현,2008,268
76169,김회권,2008,5
94228,류택현,2008,12
96251,박명환,2008,66
95459,박석진,2008,8
77147,봉중근,2008,306
74160,송현우,2008,4
74167,심수창,2008,48
97815,오상민,2008,8
73117,우규민,2008,52
78119,이범준,2008,39
99137,이승호,2008,47
72216,이재영,2008,45
74139,장진용,2008,2
73166,정재복,2008,41
78148,정찬헌,2008,104
96345,최원호,2008,61
77126,최종인,2008,2
92501,가득염,2008,19
72523,고효준,2008,2
77829,김광현,2008,1119
91848,김원형,2008,27
78823,김준,2008,3
73801,송은범,2008,61
94126,신윤호,2008,11
72862,윤길현,2008,115
70820,이승호,2008,148
73825,이영욱,2008,14
76822,이한진,2008,6
78843,임성헌,2008,0
73228,전병두,2008,65
71801,정대현,2008,371
74857,정우람,2008,86
74726,조영민,2008,19
90350,조웅천,2008,51
71845,채병용,2008,172
94330,최상덕,2008,5
78248,고창성,2008,4
75258,금민철,2008,16
77263,김강률,2008,14
71440,김덕윤,2008,3
75255,김명제,2008,104
71255,김태영,2008,5
78232,김선우,2008,471
73211,노경은,2008,4
78243,박민석,2008,17
75261,서동환,2008,2
76262,원용묵,2008,4
77257,이승학,2008,141
77211,이용찬,2008,81
77229,이원재,2008,31
71641,이윤학,2008,1
71260,이재우,2008,142
98259,이혜천,2008,374
77251,임태훈,2008,311
73241,정재훈,2008,88
78257,진야곱,2008,65
70615,강영식,2008,41
99563,김사율,2008,9
97236,김영수,2008,11
76550,김유신,2008,2
77517,김이슬,2008,14
78543,김일엽,2008,16
73521,김휘곤,2008,11
76529,나승현,2008,26
76540,배장호,2008,14
97571,손민한,2008,243
77591,송승준,2008,305
92508,염종석,2008,47
70434,이용훈,2008,47
98521,임경완,2008,31
74513,장원준,2008,186
75537,조정훈,2008,51
74543,최대성,2008,16
90687,최향남,2008,41
74556,허준혁,2008,31
75424,곽동훈,2008,2
72454,권오원,2008,21
99445,권오준,2008,51
72447,권혁,2008,172
76461,김기태,2008,27
73419,김문수,2008,4
76430,김상수,2008,13
75464,박성훈,2008,42
70425,배영수,2008,191
77446,백정현,2008,3
75427,백준영,2008,1
72463,안지만,2008,56
75421,오승환,2008,608
74454,윤성환,2008,99
77452,이동걸,2008,1
90853,이상목,2008,68
96411,전병호,2008,57
96462,정현욱,2008,88
76418,정홍준,2008,0
73830,조진호,2008,28
75268,조현근,2008,12
76455,차우찬,2008,73
77466,최원제,2008,11
78353,김성현,2008,32
98330,김수경,2008,69
76350,김세현,2008,0
73343,노환수,2008,17
70329,마일영,2008,91
78366,민태호,2008,0
70349,박준수,2008,14
72321,배힘찬,2008,2
99314,송신영,2008,18
70323,신철인,2008,7
70356,이동학,2008,8
75342,이보근,2008,3
96720,이상열,2008,6
71433,이정호,2008,17
76329,이현승,2008,48
76355,장원삼,2008,329
76338,장태종,2008,6
77318,장시환,2008,0
75340,전유수,2008,0
94364,전준호,2008,74
76360,조순권,2008,8
76357,조용훈,2008,26
97423,황두성,2008,79
93715,구대성,2008,42
90315,권준헌,2008,5
76729,김경선,2008,7
71708,김백만,2008,6
77748,김혁민,2008,24
76715,류현진,2008,551
72749,마정길,2008,13
73720,문용민,2008,1
99737,박정진,2008,1
89770,송진우,2008,284
73738,안영명,2008,73
76759,양승진,2008,1
75750,양훈,2008,18
76757,유원상,2008,64
74761,윤경영,2008,0
73750,윤규진,2008,38
78730,윤기호,2008,5
78760,정대훈,2008,1
92704,정민철,2008,62
97336,최영필,2008,8
73629,고우석,2009,2
75668,곽정철,2009,65
97236,김영수,2009,5
76653,박경태,2009,8
76638,박정규,2009,0
78640,서재응,2009,89
76639,손영민,2009,45
77637,양현종,2009,228
77641,오준형,2009,0
99639,유동훈,2009,53
75620,윤석민,2009,683
93626,이대진,2009,62
75635,이범석,2009,25
73632,임준혁,2009,18
78650,전태현,2009,13
79621,정성철,2009,6
79617,정용운,2009,8
73657,조태수,2009,1
76650,진해수,2009,0
76610,한기주,2009,131
70121,경헌호,2009,1
98128,김경태,2009,7
70142,김광수,2009,59
97111,김민기,2009,1
78164,김수형,2009,1
78149,노진용,2009,9
94228,류택현,2009,29
96251,박명환,2009,48
94545,박지철,2009,4
79191,배우열,2009,3
77147,봉중근,2009,451
72157,서승화,2009,51
74167,심수창,2009,114
97815,오상민,2009,21
73117,우규민,2009,43
71118,이동현,2009,41
78119,이범준,2009,61
77154,이승우,2009,9
72216,이재영,2009,41
73166,정재복,2009,45
78148,정찬헌,2009,51
79140,최동환,2009,32
79137,최성민,2009,11
96345,최원호,2009,8
79138,한희,2009,39
92501,가득염,2009,17
72523,고효준,2009,126
77829,김광현,2009,727
75852,김선규,2009,14
91848,김원형,2009,18
79817,박현준,2009,21
73801,송은범,2009,239
70855,엄정욱,2009,19
79825,여건욱,2009,5
72862,윤길현,2009,76
74838,윤희상,2009,0
70820,이승호,2009,204
70820,이승호,2009,204
99137,이승호,2009,52
99137,이승호,2009,52
76822,이한진,2009,1
78843,임성헌,2009,4
73228,전병두,2009,134
71801,정대현,2009,74
74857,정우람,2009,111
72801,제춘모,2009,13
90350,조웅천,2009,27
74858,지훈,2009,0
71845,채병용,2009,59
78248,고창성,2009,138
75258,금민철,2009,118
75255,김명제,2009,45
71255,김태영,2009,7
78232,김선우,2009,87
73226,김성배,2009,11
73211,노경은,2009,13
78243,박민석,2009,18
75250,박정배,2009,5
79222,성영훈,2009,48
79293,오현택,2009,14
76262,원용묵,2009,5
79229,유희관,2009,15
77211,이용찬,2009,291
71260,이재우,2009,103
77251,임태훈,2009,235
73241,정재훈,2009,79
79235,조승수,2009,15
71715,지승민,2009,32
78257,진야곱,2009,11
78247,홍상삼,2009,343
70615,강영식,2009,35
78536,김대우,2009,18
99563,김사율,2009,8
76550,김유신,2009,8
77517,김이슬,2009,9
78543,김일엽,2009,21
76529,나승현,2009,15
76540,배장호,2009,22
97571,손민한,2009,112
77591,송승준,2009,221
79540,오병일,2009,29
77563,이상화,2009,28
70434,이용훈,2009,12
74548,이정동,2009,1
72551,이정민,2009,38
97541,이정훈,2009,34
98521,임경완,2009,22
74513,장원준,2009,159
75537,조정훈,2009,302
78517,하준호,2009,6
74556,허준혁,2009,7
75424,곽동훈,2009,2
72454,권오원,2009,4
99445,권오준,2009,14
72447,권혁,2009,81
76430,김상수,2009,99
79448,박민규,2009,21
75464,박성훈,2009,29
70425,배영수,2009,113
77446,백정현,2009,6
72463,안지만,2009,51
79468,양지훈,2009,2
75421,오승환,2009,155
74454,윤성환,2009,135
79442,이우선,2009,37
96462,정현욱,2009,99
76418,정홍준,2009,0
73830,조진호,2009,6
75268,조현근,2009,14
76455,차우찬,2009,49
77466,최원제,2009,19
79358,강윤구,2009,62
78353,김성현,2009,34
98330,김수경,2009,75
76350,김세현,2009,3
73343,노환수,2009,0
70329,마일영,2009,93
72321,배힘찬,2009,2
99314,송신영,2009,17
70323,신철인,2009,11
74359,오주원,2009,0
72333,이대환,2009,6
70356,이동학,2009,16
75342,이보근,2009,41
96720,이상열,2009,8
71433,이정호,2009,11
76329,이현승,2009,184
78352,임창민,2009,4
76355,장원삼,2009,173
77318,장시환,2009,0
75340,전유수,2009,0
94364,전준호,2009,32
72351,조용준,2009,33
76357,조용훈,2009,11
97423,황두성,2009,65
93715,구대성,2009,92
71708,김백만,2009,2
79761,김주,2009,3
77748,김혁민,2009,55
76169,김회권,2009,3
76715,류현진,2009,522
72749,마정길,2009,21
79760,박성호,2009,5
99737,박정진,2009,2
89770,송진우,2009,307
73738,안영명,2009,61
76759,양승진,2009,1
75750,양훈,2009,35
76757,유원상,2009,49
73750,윤규진,2009,22
78730,윤기호,2009,0
92704,정민철,2009,74
74748,정재원,2009,0
94330,최상덕,2009,13
97336,최영필,2009,9
79746,허유강,2009,11
79758,황재규,2009,14
75668,곽정철,2010,81
71851,김건한,2010,0
72643,문수호,2010,0
76653,박경태,2010,24
79760,박성호,2010,39
78640,서재응,2010,59
76639,손영민,2010,41
60636,심동섭,2010,5
73738,안영명,2010,71
77637,양현종,2010,456
99639,유동훈,2010,21
75620,윤석민,2010,541
93626,이대진,2010,28
74647,이상화,2010,36
78650,전태현,2010,29
79617,정용운,2010,4
73657,조태수,2010,11
75663,차정민,2010,2
72627,강철민,2010,8
70121,경헌호,2010,2
99152,김광삼,2010,129
70142,김광수,2010,52
76119,김기표,2010,17
75852,김선규,2010,41
60181,김지용,2010,9
94228,류택현,2010,31
74130,민경수,2010,1
74363,박동욱,2010,11
96251,박명환,2010,71
79817,박현준,2010,71
79191,배우열,2010,3
77147,봉중근,2010,463
72157,서승화,2010,44
60140,신정락,2010,41
74167,심수창,2010,22
97815,오상민,2010,14
60164,유경국,2010,3
71118,이동현,2010,86
78119,이범준,2010,13
96720,이상열,2010,9
78135,이형종,2010,61
73166,정재복,2010,8
79140,최동환,2010,1
79137,최성민,2010,33
79138,한희,2010,9
92501,가득염,2010,36
72523,고효준,2010,109
77829,김광현,2010,1002
91848,김원형,2010,4
79847,김태훈,2010,149
60845,문광은,2010,9
76858,박희수,2010,13
73801,송은범,2010,151
70855,엄정욱,2010,72
74838,윤희상,2010,2
99137,이승호,2010,72
99137,이승호,2010,72
70820,이승호,2010,143
70820,이승호,2010,143
72216,이재영,2010,21
76822,이한진,2010,7
78843,임성헌,2010,3
73228,전병두,2010,63
94364,전준호,2010,24
71801,정대현,2010,55
74857,정우람,2010,124
72801,제춘모,2010,3
60848,최원재,2010,1
78248,고창성,2010,106
78232,김선우,2010,125
73226,김성배,2010,12
73248,김승회,2010,21
74728,김창훈,2010,19
73211,노경은,2010,1
75250,박정배,2010,11
79222,성영훈,2010,42
79293,오현택,2010,4
76262,원용묵,2010,9
79229,유희관,2010,21
77211,이용찬,2010,171
77229,이원재,2010,4
71260,이재우,2010,71
60263,이재학,2010,18
76329,이현승,2010,204
77251,임태훈,2010,378
60255,장민익,2010,54
60264,정대현,2010,255
73241,정재훈,2010,185
70755,조규수,2010,11
79235,조승수,2010,17
71715,지승민,2010,16
78257,진야곱,2010,6
78247,홍상삼,2010,147
70615,강영식,2010,68
78536,김대우,2010,3
99563,김사율,2010,65
78550,김수완,2010,89
78543,김일엽,2010,15
76529,나승현,2010,15
60559,박시영,2010,2
76540,배장호,2010,15
77591,송승준,2010,254
72535,이명우,2010,41
70434,이용훈,2010,21
77566,이재곤,2010,133
72551,이정민,2010,14
97541,이정훈,2010,77
98521,임경완,2010,32
74513,장원준,2010,163
75537,조정훈,2010,96
79545,진명호,2010,11
78517,하준호,2010,9
79535,허준혁,2010,31
79535,허준혁,2010,31
74556,허준혁,2010,15
74556,허준혁,2010,15
99245,구자운,2010,15
99445,권오준,2010,59
72447,권혁,2010,111
60457,김현우,2010,17
76454,김효남,2010,4
79448,박민규,2010,12
70425,배영수,2010,314
77446,백정현,2010,12
72463,안지만,2010,164
75421,오승환,2010,166
74454,윤성환,2010,58
79442,이우선,2010,55
60441,임진우,2010,13
76355,장원삼,2010,229
79440,정인욱,2010,75
96462,정현욱,2010,42
76455,차우찬,2010,184
79358,강윤구,2010,58
79349,고원준,2010,199
75258,금민철,2010,169
76430,김상수,2010,116
70345,김성태,2010,22
78353,김성현,2010,61
98330,김수경,2010,27
60339,김건태,2010,0
72749,마정길,2010,22
60336,문성현,2010,22
75464,박성훈,2010,17
70349,박준수,2010,21
72321,배힘찬,2010,19
75321,손승락,2010,186
99314,송신영,2010,23
74359,오주원,2010,0
72333,이대환,2010,7
70356,이동학,2010,8
75342,이보근,2010,24
71433,이정호,2010,19
93715,구대성,2010,185
60764,김용주,2010,12
98776,김재현,2010,44
77748,김혁민,2010,14
76715,류현진,2010,1309
70329,마일영,2010,41
99737,박정진,2010,27
74731,송창식,2010,16
76763,신해수,2010,0
60713,안승민,2010,25
76759,양승진,2010,19
75750,양훈,2010,48
76757,유원상,2010,78
74761,윤경영,2010,7
73750,윤규진,2010,69
75730,윤근영,2010,6
78730,윤기호,2010,0
74620,이동현,2010,75
79764,장민재,2010,0
74748,정재원,2010,5
97336,최영필,2010,21
79746,허유강,2010,13
79758,황재규,2010,2
73629,고우석,2011,2
75668,곽정철,2011,15
71851,김건한,2011,0
72641,김진우,2011,93
76653,박경태,2011,31
79760,박성호,2011,19
74630,박근홍,2011,0
78640,서재응,2011,56
76639,손영민,2011,71
72649,신용운,2011,11
60636,심동섭,2011,44
77637,양현종,2011,174
99639,유동훈,2011,17
75620,윤석민,2011,848
74647,이상화,2011,23
73632,임준혁,2011,2
73657,조태수,2011,4
75663,차정민,2011,26
76610,한기주,2011,87
61643,홍건희,2011,15
70121,경헌호,2011,9
99152,김광삼,2011,57
76119,김기표,2011,4
75852,김선규,2011,64
78353,김성현,2011,101
74363,박동욱,2011,15
79817,박현준,2011,381
77147,봉중근,2011,126
99314,송신영,2011,149
60140,신정락,2011,21
76759,양승진,2011,33
97815,오상민,2011,28
76757,유원상,2011,87
93626,이대진,2011,71
72333,이대환,2011,14
71118,이동현,2011,52
78119,이범준,2011,28
96720,이상열,2011,69
61101,임찬규,2011,273
79137,최성민,2011,18
61185,최인영,2011,5
79138,한희,2011,21
72523,고효준,2011,101
77829,김광현,2011,1121
79847,김태훈,2011,31
60845,문광은,2011,4
60841,박종훈,2011,297
76858,박희수,2011,105
73801,송은범,2011,271
70839,신승현,2011,5
70855,엄정욱,2011,141
75347,오성민,2011,7
74838,윤희상,2011,449
78847,이상훈,2011,23
70820,이승호,2011,267
70820,이승호,2011,267
99137,이승호,2011,89
99137,이승호,2011,89
73825,이영욱,2011,75
72216,이재영,2011,12
61891,임정우,2011,28
73228,전병두,2011,59
94364,전준호,2011,28
71801,정대현,2011,298
74857,정우람,2011,167
74726,조영민,2011,3
60848,최원재,2011,4
78248,고창성,2011,39
77263,김강률,2011,9
71255,김태영,2011,6
78232,김선우,2011,162
73226,김성배,2011,61
73248,김승회,2011,51
74728,김창훈,2011,13
73211,노경은,2011,28
75250,박정배,2011,11
75261,서동환,2011,19
61215,안규영,2011,11
61268,양현,2011,7
77211,이용찬,2011,102
76329,이현승,2011,97
61214,이현호,2011,5
98259,이혜천,2011,52
77251,임태훈,2011,919
60255,장민익,2011,14
60264,정대현,2011,515
73241,정재훈,2011,145
79235,조승수,2011,6
61228,최현진,2011,14
78247,홍상삼,2011,18
70615,강영식,2011,64
79349,고원준,2011,112
61527,김명성,2011,26
99563,김사율,2011,79
78550,김수완,2011,63
78543,김일엽,2011,1
76540,배장호,2011,8
77591,송승준,2011,176
72535,이명우,2011,11
70434,이용훈,2011,48
77566,이재곤,2011,63
72551,이정민,2011,3
98521,임경완,2011,89
74513,장원준,2011,226
79545,진명호,2011,21
74556,허준혁,2011,21
74556,허준혁,2011,21
79535,허준혁,2011,22
79535,허준혁,2011,22
75424,곽동훈,2011,6
99445,권오준,2011,58
72447,권혁,2011,119
76454,김효남,2011,2
61495,명재철,2011,3
72643,문수호,2011,0
79448,박민규,2011,12
70425,배영수,2011,167
72463,안지만,2011,409
75421,오승환,2011,954
74454,윤성환,2011,411
60439,이규대,2011,2
77452,이동걸,2011,5
79442,이우선,2011,17
60441,임진우,2011,29
61457,임현준,2011,33
76355,장원삼,2011,357
79440,정인욱,2011,71
96462,정현욱,2011,48
76455,차우찬,2011,353
79358,강윤구,2011,41
75258,금민철,2011,39
61365,김대우,2011,39
76430,김상수,2011,274
70345,김성태,2011,86
98330,김수경,2011,42
76350,김세현,2011,0
72749,마정길,2011,5
60336,문성현,2011,97
75464,박성훈,2011,5
70349,박준수,2011,26
72321,배힘찬,2011,5
75321,손승락,2011,107
74167,심수창,2011,227
74359,오주원,2011,0
61329,윤지웅,2011,75
75342,이보근,2011,25
97541,이정훈,2011,21
61323,이태양,2011,5
77318,장시환,2011,0
60342,정회찬,2011,19
60757,김경태,2011,67
70142,김광수,2011,301
77748,김혁민,2011,101
76715,류현진,2011,863
70329,마일영,2011,54
99737,박정진,2011,61
74731,송창식,2011,52
72739,신주영,2011,17
60713,안승민,2011,138
73738,안영명,2011,36
76758,안영진,2011,2
75750,양훈,2011,77
61715,유창식,2011,116
73750,윤규진,2011,8
75730,윤근영,2011,6
78730,윤기호,2011,4
79764,장민재,2011,0
77746,정민혁,2011,7
74748,정재원,2011,24
77759,최진호,2011,38
73629,고우석,2012,0
74651,김성계,2012,0
62696,김종훈,2012,11
72641,김진우,2012,501
76653,박경태,2012,112
70349,박준수,2012,5
62637,박지훈,2012,157
78640,서재응,2012,529
76639,손영민,2012,75
76140,신창호,2012,5
60636,심동섭,2012,88
77637,양현종,2012,117
77641,오준형,2012,1
99639,유동훈,2012,49
75620,윤석민,2012,1095
60635,이정훈,2012,128
60634,임기준,2012,2
73632,임준혁,2012,4
73657,조태수,2012,4
76650,진해수,2012,59
90687,최향남,2012,151
76610,한기주,2012,139
61666,한승혁,2012,15
62655,홍성민,2012,51
99152,김광삼,2012,216
76119,김기표,2012,21
75852,김선규,2012,9
94228,류택현,2012,121
77147,봉중근,2012,177
62160,신동훈,2012,23
75138,신재웅,2012,147
60140,신정락,2012,4
76759,양승진,2012,4
73117,우규민,2012,92
76757,유원상,2012,199
93626,이대진,2012,32
72333,이대환,2012,5
71118,이동현,2012,43
96720,이상열,2012,21
60198,이성진,2012,31
77154,이승우,2012,511
61357,이희성,2012,127
61891,임정우,2012,162
61101,임찬규,2012,275
73166,정재복,2012,59
62146,최성훈,2012,198
79138,한희,2012,9
77829,김광현,2012,1171
78823,김준,2012,11
79847,김태훈,2012,33
62869,문승원,2012,24
75250,박정배,2012,102
60841,박종훈,2012,64
76858,박희수,2012,392
73801,송은범,2012,728
70839,신승현,2012,57
61830,신정익,2012,5
70855,엄정욱,2012,41
72862,윤길현,2012,17
74838,윤희상,2012,816
73825,이영욱,2012,135
72216,이재영,2012,33
98521,임경완,2012,31
62868,임치영,2012,39
75340,전유수,2012,51
74857,정우람,2012,285
72801,제춘모,2012,94
71845,채병용,2012,105
97336,최영필,2012,61
79535,허준혁,2012,103
78248,고창성,2012,47
77263,김강률,2012,16
71255,김태영,2012,1
78232,김선우,2012,565
73248,김승회,2012,311
74728,김창훈,2012,17
73211,노경은,2012,645
62263,변시원,2012,0
75261,서동환,2012,34
61215,안규영,2012,17
62242,윤명준,2012,8
77211,이용찬,2012,551
77229,이원재,2012,9
71260,이재우,2012,19
61214,이현호,2012,31
98259,이혜천,2012,31
77251,임태훈,2012,543
60264,정대현,2012,201
73241,정재훈,2012,27
78247,홍상삼,2012,133
70615,강영식,2012,76
79349,고원준,2012,639
99563,김사율,2012,151
73226,김성배,2012,139
62591,김성호,2012,33
78550,김수완,2012,21
78543,김일엽,2012,5
74363,박동욱,2012,17
77591,송승준,2012,658
61569,이경우,2012,2
72535,이명우,2012,121
77563,이상화,2012,84
70820,이승호,2012,119
70434,이용훈,2012,297
77566,이재곤,2012,32
72551,이정민,2012,51
71801,정대현,2012,181
79545,진명호,2012,278
74543,최대성,2012,167
74556,허준혁,2012,93
99445,권오준,2012,111
72447,권혁,2012,281
71851,김건한,2012,0
76461,김기태,2012,222
76454,김효남,2012,17
74630,박근홍,2012,2
70425,배영수,2012,711
77446,백정현,2012,5
61411,심창민,2012,78
72463,안지만,2012,364
75421,오승환,2012,841
74454,윤성환,2012,986
77452,이동걸,2012,1
79442,이우선,2012,14
60441,임진우,2012,17
76355,장원삼,2012,621
79440,정인욱,2012,82
96462,정현욱,2012,184
76455,차우찬,2012,393
77466,최원제,2012,0
79358,강윤구,2012,724
62349,김병현,2012,933
76430,김상수,2012,484
98330,김수경,2012,79
76350,김세현,2012,1
60339,김건태,2012,0
60336,문성현,2012,215
75464,박성훈,2012,26
62338,박종윤,2012,444
75321,손승락,2012,177
74167,심수창,2012,142
74359,오주원,2012,0
75342,이보근,2012,68
97541,이정훈,2012,34
61323,이태양,2012,24
78352,임창민,2012,9
77318,장시환,2012,0
62363,한현희,2012,164
60757,김경태,2012,5
70142,김광수,2012,25
77748,김혁민,2012,378
76715,류현진,2012,3038
