ID,선수명,연도,뉴스개수
70329,마일영,2012,66
99737,박정진,2012,24
62761,박찬호,2012,1906
99314,송신영,2012,87
74731,송창식,2012,191
72739,신주영,2012,2
60713,안승민,2012,108
76758,안영진,2012,0
75750,양훈,2012,459
61715,유창식,2012,591
75730,윤근영,2012,52
60768,이태양,2012,35
62754,임기영,2012,13
78760,정대훈,2012,11
77746,정민혁,2012,23
74748,정재원,2012,21
62741,최우석,2012,91
62648,김윤동,2013,24
72641,김진우,2013,811
76653,박경태,2013,41
63638,박준표,2013,13
62637,박지훈,2013,66
78640,서재응,2013,288
63619,손동욱,2013,11
73801,송은범,2013,223
70839,신승현,2013,168
76140,신창호,2013,8
60636,심동섭,2013,6
77637,양현종,2013,511
77641,오준형,2013,11
99639,유동훈,2013,17
75620,윤석민,2013,664
72333,이대환,2013,2
62611,임준섭,2013,219
73632,임준혁,2013,1
90687,최향남,2013,77
61666,한승혁,2013,17
76119,김기표,2013,15
75852,김선규,2013,24
76454,김효남,2013,13
63111,류제국,2013,517
94228,류택현,2013,121
77147,봉중근,2013,226
61156,송윤준,2013,1
75138,신재웅,2013,262
60140,신정락,2013,531
73117,우규민,2013,556
76757,유원상,2013,101
71118,이동현,2013,208
96720,이상열,2013,63
61891,임정우,2013,39
61101,임찬규,2013,111
78148,정찬헌,2013,15
96462,정현욱,2013,92
62146,최성훈,2013,12
78248,고창성,2013,37
75867,김진성,2013,46
62920,노성호,2013,146
72643,문수호,2013,0
97571,손민한,2013,255
63914,손정욱,2013,26
63936,윤강민,2013,6
62929,이민호,2013,201
63960,이상민,2013,45
63935,이성민,2013,66
70820,이승호,2013,24
60263,이재학,2013,549
61323,이태양,2013,384
62951,이형범,2013,21
78352,임창민,2013,44
63950,장현식,2013,91
62941,정진,2013,0
62966,최금강,2013,35
72261,황덕균,2013,8
77829,김광현,2013,922
78823,김준,2013,61
62869,문승원,2013,36
75250,박정배,2013,42
76858,박희수,2013,326
78819,백청훈,2013,0
61830,신정익,2013,9
79825,여건욱,2013,85
72862,윤길현,2013,66
74838,윤희상,2013,369
73825,이영욱,2013,17
72216,이재영,2013,15
76822,이한진,2013,4
98521,임경완,2013,9
62868,임치영,2013,6
75340,전유수,2013,71
76650,진해수,2013,113
71845,채병용,2013,31
97336,최영필,2013,24
61295,강동연,2013,15
77263,김강률,2013,18
61527,김명성,2013,19
71255,김태영,2013,9
78232,김선우,2013,215
74728,김창훈,2013,4
73211,노경은,2013,1858
62263,변시원,2013,0
75261,서동환,2013,29
61215,안규영,2013,4
79293,오현택,2013,163
76262,원용묵,2013,7
63295,유창준,2013,29
79229,유희관,2013,1617
62242,윤명준,2013,131
77211,이용찬,2013,66
71260,이재우,2013,187
61262,이정호,2013,48
98259,이혜천,2013,96
77251,임태훈,2013,52
60264,정대현,2013,212
73241,정재훈,2013,88
63248,함덕주,2013,9
78247,홍상삼,2013,182
78552,강승현,2013,0
70615,강영식,2013,86
79349,고원준,2013,128
99563,김사율,2013,55
73226,김성배,2013,82
78550,김수완,2013,62
73248,김승회,2013,62
77591,송승준,2013,201
72535,이명우,2013,44
77563,이상화,2013,49
77566,이재곤,2013,186
62522,이지모,2013,11
71801,정대현,2013,114
62595,정태승,2013,6
79545,진명호,2013,15
74543,최대성,2013,41
74556,허준혁,2013,24
62655,홍성민,2013,63
72447,권혁,2013,111
71851,김건한,2013,0
76461,김기태,2013,425
60457,김현우,2013,34
74630,박근홍,2013,15
70425,배영수,2013,408
77446,백정현,2013,41
72649,신용운,2013,131
61411,심창민,2013,158
72463,안지만,2013,423
75421,오승환,2013,1817
74454,윤성환,2013,184
77452,이동걸,2013,41
79442,이우선,2013,36
76355,장원삼,2013,1022
75268,조현근,2013,21
76455,차우찬,2013,233
77466,최원제,2013,3
79358,강윤구,2013,479
62349,김병현,2013,507
76430,김상수,2013,511
76350,김세현,2013,0
72749,마정길,2013,16
60336,문성현,2013,268
75464,박성훈,2013,94
62338,박종윤,2013,253
75321,손승락,2013,392
99314,송신영,2013,81
74359,오주원,2013,0
75342,이보근,2013,48
97541,이정훈,2013,39
77318,장시환,2013,8
63342,조상우,2013,55
62363,한현희,2013,152
60757,김경태,2013,48
70142,김광수,2013,26
60764,김용주,2013,3
78543,김일엽,2013,5
77748,김혁민,2013,224
70329,마일영,2013,15
61495,명재철,2013,4
99737,박정진,2013,43
74731,송창식,2013,212
63791,송창현,2013,177
60713,안승민,2013,97
61715,유창식,2013,205
75730,윤근영,2013,99
60768,이태양,2013,235
62754,임기영,2013,54
78760,정대훈,2013,12
77746,정민혁,2013,11
74748,정재원,2013,7
63730,조지훈,2013,57
79758,황재규,2013,11
62349,김병현,2014,322
78823,김준,2014,11
64640,김지훈,2014,18
72641,김진우,2014,279
71255,김태영,2014,43
76653,박경태,2014,35
79760,박성호,2014,21
63638,박준표,2014,31
78640,서재응,2014,75
73801,송은범,2014,715
76140,신창호,2014,66
60636,심동섭,2014,113
77637,양현종,2014,1665
62611,임준섭,2014,385
73632,임준혁,2014,26
97336,최영필,2014,116
61267,최현정,2014,13
61666,한승혁,2014,206
76119,김기표,2014,17
75852,김선규,2014,68
78232,김선우,2014,179
63111,류제국,2014,1783
94228,류택현,2014,61
77147,봉중근,2014,258
62160,신동훈,2014,31
70839,신승현,2014,31
75138,신재웅,2014,102
60140,신정락,2014,587
73117,우규민,2014,918
76757,유원상,2014,735
61329,윤지웅,2014,141
71118,이동현,2014,248
96720,이상열,2014,9
61891,임정우,2014,251
64155,임지섭,2014,151
74139,장진용,2014,144
78148,정찬헌,2014,187
96462,정현욱,2014,21
79140,최동환,2014,21
78248,고창성,2014,48
75867,김진성,2014,306
62920,노성호,2014,54
72643,문수호,2014,41
78366,민태호,2014,0
96251,박명환,2014,83
97571,손민한,2014,89
63914,손정욱,2014,114
76118,원종현,2014,153
63961,윤호솔,2014,0
62929,이민호,2014,238
63935,이성민,2014,349
60263,이재학,2014,2244
61323,이태양,2014,669
98259,이혜천,2014,65
78352,임창민,2014,36
62966,최금강,2014,8
75149,홍성용,2014,37
72523,고효준,2014,167
77829,김광현,2014,2625
60337,김대유,2014,55
60845,문광은,2014,58
64893,박민호,2014,65
75250,박정배,2014,57
76858,박희수,2014,137
78819,백청훈,2014,0
94126,신윤호,2014,31
70855,엄정욱,2014,19
79825,여건욱,2014,117
72862,윤길현,2014,83
74838,윤희상,2014,105
60864,이상백,2014,61
72216,이재영,2014,61
77854,이창욱,2014,25
76822,이한진,2014,22
98521,임경완,2014,28
75340,전유수,2014,106
72801,제춘모,2014,14
76650,진해수,2014,99
71845,채병용,2014,135
62892,허건엽,2014,8
61295,강동연,2014,7
77263,김강률,2014,21
61527,김명성,2014,31
78550,김수완,2014,4
73211,노경은,2014,591
62263,변시원,2014,0
79293,오현택,2014,145
63295,유창준,2014,2
79229,유희관,2014,602
62242,윤명준,2014,86
77211,이용찬,2014,295
71260,이재우,2014,96
61262,이정호,2014,12
76329,이현승,2014,64
77251,임태훈,2014,18
60255,장민익,2014,29
60264,정대현,2014,413
73241,정재훈,2014,111
64259,최병욱,2014,13
63248,함덕주,2014,38
79535,허준혁,2014,28
78247,홍상삼,2014,212
78552,강승현,2014,25
70615,강영식,2014,71
63543,구승민,2014,2
99563,김사율,2014,171
73226,김성배,2014,54
73248,김승회,2014,98
64596,김유영,2014,34
64554,문동욱,2014,3
76540,배장호,2014,26
77591,송승준,2014,275
64594,심규범,2014,5
74167,심수창,2014,46
72535,이명우,2014,55
77563,이상화,2014,171
64565,이인복,2014,16
72551,이정민,2014,22
74513,장원준,2014,946
71801,정대현,2014,96
74543,최대성,2014,54
74556,허준혁,2014,26
62655,홍성민,2014,54
99445,권오준,2014,23
72447,권혁,2014,274
71851,김건한,2014,12
76461,김기태,2014,321
60457,김현우,2014,177
78149,노진용,2014,4
74630,박근홍,2014,31
70425,배영수,2014,568
77446,백정현,2014,111
75261,서동환,2014,27
61411,심창민,2014,114
72463,안지만,2014,588
74454,윤성환,2014,651
64464,이수민,2014,52
79442,이우선,2014,21
95657,임창용,2014,1076
61457,임현준,2014,2
76355,장원삼,2014,588
75268,조현근,2014,4
76455,차우찬,2014,449
79358,강윤구,2014,161
75258,금민철,2014,301
61365,김대우,2014,398
62360,김태훈,2014,49
76350,김세현,2014,0
72749,마정길,2014,56
60336,문성현,2014,343
75464,박성훈,2014,25
72321,배힘찬,2014,5
75321,손승락,2014,437
99314,송신영,2014,51
74359,오주원,2014,2
61456,윤영삼,2014,48
63960,이상민,2014,93
97541,이정훈,2014,12
77318,장시환,2014,81
63342,조상우,2014,692
64350,하영민,2014,344
62363,한현희,2014,405
79748,구본범,2014,63
70142,김광수,2014,6
62919,김기현,2014,47
77748,김혁민,2014,103
70329,마일영,2014,8
99737,박정진,2014,61
74731,송창식,2014,185
63791,송창현,2014,293
73738,안영명,2014,219
61715,유창식,2014,401
73750,윤규진,2014,184
75730,윤근영,2014,373
78730,윤기호,2014,71
77452,이동걸,2014,31
60768,이태양,2014,1189
62754,임기영,2014,44
78760,정대훈,2014,36
74748,정재원,2014,12
64768,조영우,2014,17
63730,조지훈,2014,26
64718,최영환,2014,93
79746,허유강,2014,7
64760,황영국,2014,13
79758,황재규,2014,14
70142,김광수,2015,136
65696,김명찬,2015,5
62349,김병현,2015,248
78823,김준,2015,16
72641,김진우,2015,83
71255,김태영,2015,34
65643,문경찬,2015,107
65639,박정수,2015,111
63638,박준표,2015,28
78640,서재응,2015,221
76140,신창호,2015,3
60636,심동섭,2015,118
77637,양현종,2015,1242
61715,유창식,2015,318
75620,윤석민,2015,1181
65661,이종석,2015,17
60634,임기준,2015,116
73632,임준혁,2015,268
97336,최영필,2015,123
76610,한기주,2015,97
61666,한승혁,2015,97
61643,홍건희,2015,213
64001,고영표,2015,33
76119,김기표,2015,3
65048,김민수,2015,51
99563,김사율,2015,44
65062,김재윤,2015,92
79191,배우열,2015,5
64017,심재민,2015,71
64041,안현준,2015,0
65056,엄상백,2015,422
75730,윤근영,2015,91
63137,이윤학,2015,17
65057,이창재,2015,53
77318,장시환,2015,269
60264,정대현,2015,661
65058,정성곤,2015,174
65067,조무근,2015,536
65060,주권,2015,115
74543,최대성,2015,182
60848,최원재,2015,16
65042,홍성무,2015,31
75149,홍성용,2015,57
72261,황덕균,2015,5
99152,김광삼,2015,26
75852,김선규,2015,31
60181,김지용,2015,34
63111,류제국,2015,194
77147,봉중근,2015,291
70839,신승현,2015,23
73117,우규민,2015,712
76757,유원상,2015,65
61329,윤지웅,2015,71
71118,이동현,2015,202
60146,이승현,2015,77
62463,이준형,2015,292
61891,임정우,2015,443
64155,임지섭,2015,247
74139,장진용,2015,91
78148,정찬헌,2015,159
76650,진해수,2015,195
79140,최동환,2015,54
64907,강장산,2015,29
78248,고창성,2015,6
75867,김진성,2015,187
62920,노성호,2015,82
72643,문수호,2015,2
78366,민태호,2015,0
96251,박명환,2015,226
63991,박진우,2015,39
64995,배재환,2015,9
97571,손민한,2015,864
63914,손정욱,2015,31
63936,윤강민,2015,6
72333,이대환,2015,9
62929,이민호,2015,387
70820,이승호,2015,39
60263,이재학,2015,504
61323,이태양,2015,362
98259,이혜천,2015,75
63959,임정호,2015,85
78352,임창민,2015,402
63950,장현식,2015,7
62966,최금강,2015,138
72523,고효준,2015,67
77829,김광현,2015,1467
79847,김태훈,2015,28
60845,문광은,2015,154
64893,박민호,2015,28
75250,박정배,2015,51
60841,박종훈,2015,327
76858,박희수,2015,106
78819,백청훈,2015,0
61895,서진용,2015,72
75138,신재웅,2015,181
72862,윤길현,2015,239
79840,윤석주,2015,0
74838,윤희상,2015,505
72216,이재영,2015,41
77854,이창욱,2015,5
76822,이한진,2015,4
75340,전유수,2015,74
74857,정우람,2015,1079
71845,채병용,2015,116
77263,김강률,2015,61
61527,김명성,2015,21
78550,김수완,2015,45
65264,남경호,2015,65
73211,노경은,2015,421
63292,박종기,2015,7
62263,변시원,2015,0
61268,양현,2015,48
79544,오장훈,2015,21
79293,오현택,2015,111
79229,유희관,2015,1473
62242,윤명준,2015,222
77253,이용호,2015,14
77229,이원재,2015,44
71260,이재우,2015,83
76329,이현승,2015,204
61214,이현호,2015,402
60255,장민익,2015,32
74513,장원준,2015,1441
79235,조승수,2015,13
78257,진야곱,2015,212
63248,함덕주,2015,226
79535,허준혁,2015,176
70615,강영식,2015,53
63543,구승민,2015,107
73226,김성배,2015,61
73248,김승회,2015,106
62528,김원중,2015,25
64021,박세웅,2015,893
63512,박진형,2015,4
76540,배장호,2015,44
77591,송승준,2015,276
64594,심규범,2015,21
74167,심수창,2015,278
61569,이경우,2015,1
72535,이명우,2015,37
77563,이상화,2015,294
63935,이성민,2015,239
64565,이인복,2015,168
77566,이재곤,2015,56
72551,이정민,2015,33
71801,정대현,2015,201
73241,정재훈,2015,61
64047,조현우,2015,152
65509,차재용,2015,11
74556,허준혁,2015,303
62655,홍성민,2015,117
99445,권오준,2015,44
71851,김건한,2015,7
76461,김기태,2015,788
60457,김현우,2015,21
74630,박근홍,2015,95
77446,백정현,2015,188
72649,신용운,2015,34
61411,심창민,2015,168
72463,안지만,2015,523
74454,윤성환,2015,671
95657,임창용,2015,1252
61457,임현준,2015,4
76355,장원삼,2015,227
77927,장필준,2015,19
79440,정인욱,2015,156
75268,조현근,2015,23
76455,차우찬,2015,1024
64354,구자형,2015,6
75258,금민철,2015,101
61365,김대우,2015,115
62360,김태훈,2015,45
76430,김상수,2015,472
76350,김세현,2015,3
65392,김정인,2015,3
60339,김건태,2015,2
65343,김택형,2015,274
72749,마정길,2015,49
60336,문성현,2015,329
72321,배힘찬,2015,6
75321,손승락,2015,527
99314,송신영,2015,131
75750,양훈,2015,202
74359,오주원,2015,0
63960,이상민,2015,55
97541,이정훈,2015,21
60342,정회찬,2015,1
63342,조상우,2015,695
64350,하영민,2015,71
62363,한현희,2015,528
79748,구본범,2015,15
72447,권혁,2015,366
62919,김기현,2015,93
65764,김민우,2015,497
65769,김범수,2015,171
60764,김용주,2015,74
70329,마일영,2015,31
61767,문재현,2015,12
79760,박성호,2015,126
99737,박정진,2015,236
64764,박한길,2015,63
70425,배영수,2015,371
73801,송은범,2015,513
74731,송창식,2015,448
73738,안영명,2015,265
73750,윤규진,2015,237
78730,윤기호,2015,2
77452,이동걸,2015,119
98521,임경완,2015,73
62611,임준섭,2015,136
79764,장민재,2015,33
64769,정광운,2015,21
78760,정대훈,2015,88
74748,정재원,2015,3
64768,조영우,2015,25
64718,최영환,2015,46
79746,허유강,2015,14
72523,고효준,2016,71
75668,곽정철,2016,85
70142,김광수,2016,56
65696,김명찬,2016,16
62648,김윤동,2016,91
72641,김진우,2016,41
63638,박준표,2016,44
72321,배힘찬,2016,6
60636,심동섭,2016,65
77637,양현종,2016,1041
61715,유창식,2016,628
75620,윤석민,2016,841
65665,이준영,2016,71
60634,임기준,2016,21
95657,임창용,2016,812
66609,전상현,2016,38
66659,정동현,2016,81
79617,정용운,2016,29
97336,최영필,2016,112
76610,한기주,2016,148
61666,한승혁,2016,81
61643,홍건희,2016,131
64001,고영표,2016,56
65048,김민수,2016,67
99563,김사율,2016,9
65062,김재윤,2016,84
64029,류희운,2016,21
66047,박세진,2016,81
79191,배우열,2016,18
64017,심재민,2016,29
64041,안현준,2016,0
65056,엄상백,2016,122
75730,윤근영,2016,11
77563,이상화,2016,12
65057,이창재,2016,27
77318,장시환,2016,111
60264,정대현,2016,193
65058,정성곤,2016,88
65067,조무근,2016,71
65060,주권,2016,263
61929,채선관,2016,4
60848,최원재,2016,3
65042,홍성무,2016,11
75149,홍성용,2016,69
66145,김대현,2016,26
60181,김지용,2016,147
63111,류제국,2016,341
60105,배민관,2016,5
77147,봉중근,2016,159
70839,신승현,2016,23
73117,우규민,2016,398
60164,유경국,2016,12
76757,유원상,2016,33
66160,유재유,2016,13
61329,윤지웅,2016,79
71118,이동현,2016,83
60146,이승현,2016,83
61145,이우찬,2016,0
62463,이준형,2016,76
61891,임정우,2016,333
61101,임찬규,2016,119
74139,장진용,2016,54
79339,전인환,2016,0
78148,정찬헌,2016,67
96462,정현욱,2016,76
76650,진해수,2016,89
79140,최동환,2016,32
62146,최성훈,2016,23
64907,강장산,2016,5
65933,구창모,2016,139
75852,김선규,2016,9
75867,김진성,2016,82
64960,김학성,2016,11
78366,민태호,2016,0
78243,박민석,2016,31
79657,박상혁,2016,5
66928,박준영,2016,72
64995,배재환,2016,75
76118,원종현,2016,296
62929,이민호,2016,241
60263,이재학,2016,495
61323,이태양,2016,804
66990,임서준,2016,77
63959,임정호,2016,48
78352,임창민,2016,123
63950,장현식,2016,296
66960,정수민,2016,105
62966,최금강,2016,153
66920,최성영,2016,7
77829,김광현,2016,1182
73248,김승회,2016,41
66859,김주한,2016,36
79847,김태훈,2016,45
60845,문광은,2016,27
62869,문승원,2016,75
64893,박민호,2016,55
75250,박정배,2016,31
60841,박종훈,2016,294
76858,박희수,2016,87
61895,서진용,2016,23
75138,신재웅,2016,13
74838,윤희상,2016,101
64861,이건욱,2016,11
61557,이정담,2016,11
73632,임준혁,2016,71
73228,전병두,2016,83
75340,전유수,2016,53
62056,정영일,2016,44
65827,조한욱,2016,19
71845,채병용,2016,29
61295,강동연,2016,44
66201,고봉재,2016,25
79349,고원준,2016,126
77263,김강률,2016,53
73226,김성배,2016,39
65206,박성민,2016,15
61215,안규영,2016,91
79293,오현택,2016,18
79229,유희관,2016,843
62242,윤명준,2016,71
77211,이용찬,2016,161
77253,이용호,2016,6
76329,이현승,2016,183
61214,이현호,2016,64
74513,장원준,2016,527
73241,정재훈,2016,153
79235,조승수,2016,13
78257,진야곱,2016,111
63248,함덕주,2016,35
79535,허준혁,2016,166
78247,홍상삼,2016,82
64204,홍영현,2016,16
78552,강승현,2016,2
70615,강영식,2016,16
66565,김성재,2016,4
62528,김원중,2016,25
64596,김유영,2016,48
73211,노경은,2016,229
64021,박세웅,2016,406
60559,박시영,2016,58
63512,박진형,2016,144
64764,박한길,2016,16
76540,배장호,2016,24
75321,손승락,2016,257
77591,송승준,2016,95
72862,윤길현,2016,122
61569,이경우,2016,1
72535,이명우,2016,41
63935,이성민,2016,203
72551,이정민,2016,27
71801,정대현,2016,39
65509,차재용,2016,18
62655,홍성민,2016,59
99445,권오준,2016,16
71851,김건한,2016,17
76461,김기태,2016,351
61365,김대우,2016,113
79791,김동호,2016,16
66492,김승현,2016,13
60457,김현우,2016,21
74630,박근홍,2016,13
79448,박민규,2016,7
77446,백정현,2016,46
72649,신용운,2016,6
61411,심창민,2016,191
72463,안지만,2016,566
74454,윤성환,2016,476
66493,임대한,2016,81
61457,임현준,2016,12
76355,장원삼,2016,105
77927,장필준,2016,71
79440,정인욱,2016,181
75268,조현근,2016,3
76455,차우찬,2016,571
66451,최충연,2016,56
79358,강윤구,2016,12
75258,금민철,2016,38
76430,김상수,2016,236
76350,김세현,2016,251
64396,김윤환,2016,3
65392,김정인,2016,25
60339,김건태,2016,2
65343,김택형,2016,78
72749,마정길,2016,18
61396,박정준,2016,4
62338,박종윤,2016,46
65348,박주현,2016,381
62937,신재영,2016,645
75750,양훈,2016,107
74359,오주원,2016,15
66359,유재훈,2016,1
75342,이보근,2016,151
97541,이정훈,2016,23
65368,정용준,2016,11
60342,정회찬,2016,5
65320,최원태,2016,118
64350,하영민,2016,45
72261,황덕균,2016,39
72447,권혁,2016,141
60757,김경태,2016,16
65764,김민우,2016,145
65769,김범수,2016,35
60764,김용주,2016,56
66741,김재영,2016,87
99737,박정진,2016,112
99314,송신영,2016,55
73801,송은범,2016,178
74731,송창식,2016,259
63791,송창현,2016,26
74167,심수창,2016,115
73738,안영명,2016,89
73750,윤규진,2016,149
77452,이동걸,2016,6
71260,이재우,2016,27
60768,이태양,2016,535
79764,장민재,2016,199
78760,정대훈,2016,36
74857,정우람,2016,374
74748,정재원,2016,9
79758,황재규,2016,9
72523,고효준,2017,48
70142,김광수,2017,24
65696,김명찬,2017,29
76350,김세현,2017,493
62648,김윤동,2017,453
62696,김종훈,2017,26
72641,김진우,2017,62
66660,남재현,2017,7
76653,박경태,2017,7
62637,박지훈,2017,37
67646,박진태,2017,64
72321,배힘찬,2017,12
76639,손영민,2017,41
60636,심동섭,2017,125
77637,양현종,2017,1268
65616,이민우,2017,33
62754,임기영,2017,903
60634,임기준,2017,61
95657,임창용,2017,306
66659,정동현,2017,11
79617,정용운,2017,141
97336,최영필,2017,75
61666,한승혁,2017,109
61643,홍건희,2017,91
64907,강장산,2017,37
64001,고영표,2017,284
66098,김도영,2017,4
99563,김사율,2017,31
65062,김재윤,2017,178
64029,류희운,2017,135
66047,박세진,2017,71
79191,배우열,2017,13
65516,배제성,2017,51
64017,심재민,2017,138
65056,엄상백,2017,67
75730,윤근영,2017,5
77563,이상화,2017,79
67066,이종혁,2017,24
65058,정성곤,2017,154
63104,조근종,2017,0
65067,조무근,2017,38
65060,주권,2017,271
60848,최원재,2017,9
65042,홍성무,2017,11
75149,홍성용,2017,19
67119,고우석,2017,89
66145,김대현,2017,354
60181,김지용,2017,63
63111,류제국,2017,167
60105,배민관,2017,9
67143,손주영,2017,19
70839,신승현,2017,6
60140,신정락,2017,115
79825,여건욱,2017,11
76757,유원상,2017,56
66160,유재유,2017,32
61329,윤지웅,2017,141
71118,이동현,2017,57
61891,임정우,2017,145
61101,임찬규,2017,248
78148,정찬헌,2017,137
76650,진해수,2017,122
76455,차우찬,2017,1016
79140,최동환,2017,42
62146,최성훈,2017,8
79358,강윤구,2017,105
