데뷔년도,연도,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의사구,사구,삼진,병살타,장타율,출루율,OPS,멀티히트,득점권타율,대타타율,장타,땅볼,뜬공,결승타,투구수/타석,순수장타율,추정득점,GPA,경기(주루),도루시도(주루),도루허용(주루),도루실패(주루),도루성공률(주루),주루사(주루),견제사(주루),경기(수비),선발경기(수비),수비이닝(수비),실책(수비),견제사(수비),자살(수비),보살(수비),병살(수비),포일(수비),도루허용(수비),도루실패(수비),수비율(수비),도루저지율(수비),연봉,WAR,FA여부,뉴스개수(연도별정규화),뉴스개수(누적정규화),수상횟수,누적타석,포지션 엔트로피,출생연도,출생월,출생일,나이,팀명_KIA,팀명_KT,팀명_LG,팀명_NC,팀명_SK,팀명_두산,팀명_롯데,팀명_삼성,팀명_우리/히어로즈/넥센/키움,팀명_한화,팀명_현대,포지션(수비)_1루수,포지션(수비)_2루수,포지션(수비)_3루수,포지션(수비)_수비기록없음,포지션(수비)_우익수,포지션(수비)_유격수,포지션(수비)_좌익수,포지션(수비)_중견수,포지션(수비)_포수
2005,2014,0.295,125,549,464,91,137,28,5,6,193,44,7,3,66,0,9,56,11,0.416,0.391,0.807,44,0.248,0.333,39,160,114,1,3.77,0.121,80.7,0.28,125,35,32,3,91.4,5,0,123,119,1019.6666666666666,12,0,263,359,91,0,0,0,0.981,0.0,175000,3.605,1,0.156957517,2.688576263,0,4606,0.0,1982,10,2,33,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2005,2018,0.304,102,425,375,63,114,24,1,11,173,57,1,3,39,1,7,43,12,0.461,0.377,0.838,30,0.326,0.0,36,122,99,3,3.59,0.157,61.1,0.285,102,11,6,5,54.5,8,0,74,72,575.0,11,0,310,118,59,0,0,0,0.9660017391304347,0.0,110000,1.273,1,0.103668262,3.44793405,0,6675,1.1054045382769728,1982,10,2,37,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1992,2003,0.333,128,539,475,65,158,28,3,10,222,72,6,5,48,2,5,43,21,0.467,0.396,0.863,45,0.328,0.0,41,113,166,0,3.45,0.135,79.3,0.295,128,2,1,1,50.0,0,0,130,128,1022.6666666666666,5,0,293,313,89,0,0,0,0.992039113428944,0.0,37500,4.98,1,0.0120481928,0.0403500796,1,1087,0.0445910545995446,1970,2,13,34,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1992,2004,0.284,130,486,429,51,122,15,4,5,160,49,5,3,44,1,5,54,5,0.373,0.356,0.729,37,0.287,0.143,24,133,123,0,3.95,0.089,57.5,0.253,130,13,5,8,38.5,0,0,144,118,948.3333333333334,6,0,895,66,100,0,0,0,0.994693848857645,0.0,22500,1.16,1,0.0656934307,0.0811514893,0,1403,0.5151109186988585,1969,6,15,36,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1996,2005,0.249,85,333,281,34,70,16,0,7,107,44,9,2,32,0,9,47,8,0.381,0.343,0.724,18,0.284,1.0,23,72,94,0,3.92,0.132,38.1,0.25,85,7,5,2,71.4,0,0,84,80,686.0,10,0,115,223,33,0,0,0,0.971,0.0,97500,1.894,1,0.325991189,0.941609979,0,1820,0.0,1976,11,30,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1996,2009,0.256,76,258,223,22,57,11,0,6,86,29,3,4,25,0,3,31,8,0.386,0.333,0.719,11,0.238,0.4,17,65,74,0,3.92,0.13,29.6,0.246,76,3,2,1,66.7,0,0,70,66,511.6666666666667,5,0,90,152,36,0,0,0,0.98,0.0,120000,0.958,1,0.121925134,1.766069173,0,3321,0.0,1976,11,30,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2005,2015,0.295,81,330,275,43,81,17,0,17,149,58,1,3,46,2,5,78,6,0.542,0.401,0.943,20,0.326,0.0,34,45,74,10,4.2,0.247,58.5,0.316,81,7,5,2,71.4,1,0,71,71,596.0,4,0,43,133,14,0,0,0,0.978,0.0,225000,3.955,1,0.164115433,2.348702855,0,4495,0.0,1987,2,28,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2005,2019,0.292,141,606,503,86,147,27,0,29,261,99,0,8,69,6,26,92,4,0.519,0.399,0.918,40,0.333,0.0,56,82,190,14,3.85,0.227,107.1,0.309,141,5,3,2,60.0,3,1,135,133,1154.3333333333333,14,0,93,211,21,0,0,0,0.9548957551256138,0.0,166667,6.354,1,0.296164139,4.187071912,1,6723,0.0100645557057138,1987,2,28,33,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2001,2016,0.365,144,652,529,94,193,39,0,23,301,136,0,6,108,10,9,97,11,0.569,0.475,1.044,60,0.417,0.0,62,113,132,11,4.25,0.204,132.9,0.356,144,1,1,0,100.0,7,0,56,55,471.6666666666667,4,0,406,33,50,0,0,0,0.991,0.0,210000,5.205,1,0.510889292,5.566243838,1,6504,0.0,1982,5,29,35,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2001,2020,0.219,67,254,219,14,48,11,0,2,65,29,1,2,30,3,2,42,8,0.297,0.316,0.613,12,0.321,0.0,13,55,76,4,3.98,0.078,21.0,0.216,67,0,0,0,0.0,0,0,53,51,402.0,0,0,352,21,31,0,0,0,1.0,0.0,100000,-0.395,1,0.518803419,6.907556533,0,7936,0.0,1982,5,29,39,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1994,2004,0.293,133,549,468,60,137,29,0,9,193,85,4,6,58,6,13,87,17,0.412,0.382,0.794,38,0.303,0.0,38,124,126,0,3.83,0.12,71.6,0.275,133,3,0,3,0.0,0,0,134,130,1101.0,1,0,1119,78,89,0,0,0,0.9990408719346048,0.0,58333,2.318,1,0.0802919708,0.125264313,0,1602,0.2462757931852934,1971,3,10,34,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1992,2006,0.259,124,529,452,61,117,22,1,18,195,73,2,6,63,4,6,87,13,0.431,0.353,0.784,30,0.287,0.0,41,117,137,0,4.13,0.173,71.9,0.267,124,30,22,8,73.3,0,0,137,123,1052.3333333333337,4,0,219,4,0,0,0,0,0.9817516629711752,0.0,75000,4.799,1,0.097733711,0.853691938,0,2192,0.0,1973,9,7,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1992,2010,0.22,82,219,191,22,42,7,0,8,73,27,3,1,23,0,1,34,6,0.382,0.306,0.688,8,0.239,0.286,15,57,59,0,3.93,0.162,22.3,0.233,82,3,1,2,33.3,0,0,49,38,271.3333333333333,1,0,51,4,2,0,0,0,0.9494275184275184,0.0,80000,0.127,1,0.0366614665,1.259741107,0,3658,0.0,1973,9,7,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1998,2010,0.252,98,363,309,45,78,8,1,4,100,22,6,3,43,0,1,33,10,0.324,0.343,0.667,19,0.2,0.25,13,116,85,0,3.85,0.071,37.2,0.235,98,20,14,6,70.0,0,0,119,85,705.3333333333334,1,0,153,1,0,0,0,0,0.9939130434782608,0.0,30000,0.514,1,0.0101404056,0.599722664,0,3471,0.0,1974,4,20,37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1992,2008,0.276,87,314,261,37,72,15,0,12,123,58,0,5,45,2,3,49,8,0.471,0.382,0.853,13,0.29,0.222,27,68,77,0,3.84,0.195,48.2,0.29,87,3,2,1,66.7,0,0,2,2,14.0,0,0,13,2,2,0,0,0,1.0,0.0,8000,1.935,1,0.0348071496,0.156175349,0,1811,0.0,1973,12,25,36,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2001,2015,0.246,96,328,293,43,72,17,0,4,101,31,4,1,23,0,7,83,6,0.345,0.315,0.66,17,0.288,0.0,21,74,65,5,3.88,0.099,31.4,0.228,96,11,7,4,63.6,2,1,91,78,692.0,1,0,186,6,2,0,0,0,0.995,0.0,140000,1.99,1,0.0404015056,1.012080084,0,3740,0.0,1982,9,13,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2001,2020,0.253,122,327,289,39,73,11,1,12,122,45,5,2,27,2,4,62,10,0.422,0.323,0.745,18,0.25,0.136,24,73,83,2,3.69,0.17,38.1,0.251,122,12,7,5,58.3,2,1,110,69,658.3333333333334,2,0,207,8,4,0,0,0,0.991,0.0,50000,0.892,1,0.0735042735,1.384716158,0,5419,0.0,1982,9,13,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2001,2016,0.182,77,159,132,12,24,5,0,1,32,10,4,2,17,0,4,39,2,0.242,0.29,0.532,4,0.136,0.0,6,31,40,2,4.05,0.061,11.0,0.191,77,1,0,1,0.0,0,0,72,39,367.6666666666667,3,2,274,27,4,2,26,10,0.99,27.8,80000,-0.332,1,0.100725953,0.819024191,0,2341,0.0,1982,12,24,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2000,2015,0.261,119,304,245,38,64,6,1,2,78,15,22,2,30,0,5,50,2,0.318,0.351,0.669,12,0.185,0.304,9,78,55,1,4.13,0.057,34.1,0.237,119,21,18,3,85.7,1,1,110,65,594.6666666666666,1,0,115,6,2,0,0,0,0.9922135650224216,0.0,55000,0.327,1,0.0321204517,0.912460422,0,3335,0.0,1981,3,22,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2001,2016,0.298,94,288,255,37,76,14,1,6,110,35,4,2,27,0,0,37,9,0.431,0.363,0.794,21,0.339,0.667,21,70,74,6,3.92,0.133,36.2,0.271,94,9,3,6,33.3,4,0,97,67,562.6666666666667,3,0,113,2,0,0,0,0,0.9753447867298576,0.0,27500,0.088,1,0.0326678766,1.082204864,0,3615,0.0,1982,7,20,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1996,2006,0.21,84,237,205,19,43,10,0,3,62,21,8,3,18,0,3,32,5,0.302,0.279,0.581,9,0.277,0.25,13,63,70,0,3.93,0.093,16.8,0.201,84,5,0,5,0.0,0,0,73,62,515.3333333333334,5,0,145,193,36,0,0,0,0.9822212160413972,0.0,53333,-0.061,1,0.00424929178,0.261955871,0,1759,0.8868481413928203,1974,2,20,33,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1994,2005,0.237,110,272,232,24,55,11,1,5,83,22,18,1,18,0,3,57,3,0.358,0.299,0.657,7,0.169,0.0,17,58,63,0,3.94,0.121,26.1,0.224,110,1,1,0,100.0,0,0,114,86,692.0,9,0,45,152,10,0,0,0,0.9560404624277457,0.0,8600,0.341,1,0.149779736,0.309659027,0,783,0.1806924546888096,1971,8,19,35,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1994,2005,0.293,114,465,406,55,119,18,0,15,182,73,3,3,35,3,18,68,9,0.448,0.372,0.82,30,0.292,0.0,33,118,104,0,4.03,0.155,67.0,0.279,114,1,1,0,100.0,0,0,104,98,820.6666666666666,5,0,786,68,56,0,0,0,0.994314378554021,0.0,70000,2.694,1,0.18061674,0.457790993,0,2096,0.2966687738408352,1971,10,30,35,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1996,2006,0.243,107,269,239,18,58,6,1,2,72,23,6,3,17,0,4,31,4,0.301,0.3,0.601,6,0.206,0.308,9,88,65,0,3.7,0.059,23.1,0.21,107,2,1,1,50.0,0,0,89,64,467.6666666666666,2,0,141,7,5,0,0,0,0.9955980042765502,0.0,16000,0.045,1,0.00708215297,0.113177133,0,1056,0.576447220444628,1973,6,3,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2008,2020,0.292,80,131,113,16,33,6,0,1,42,18,7,1,6,0,4,14,3,0.372,0.347,0.719,6,0.323,0.333,7,31,36,0,3.46,0.08,14.4,0.249,80,0,0,0,0.0,1,0,75,34,335.3333333333333,3,0,297,19,4,2,16,8,0.991,33.3,32500,0.551,1,0.0769230769,0.943254815,0,2491,0.0,1989,12,30,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1990,2005,0.219,96,318,274,24,60,4,2,10,98,30,18,1,20,0,5,56,2,0.358,0.283,0.641,10,0.194,0.0,16,75,84,0,3.69,0.139,30.5,0.217,96,3,2,1,66.7,0,0,95,92,764.6666666666666,8,0,558,48,7,3,61,25,0.987,29.1,30000,0.832,1,0.0792951542,0.257182851,0,1439,0.0,1968,10,27,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1994,2004,0.264,127,392,341,40,90,14,2,5,123,36,10,1,36,0,4,69,7,0.361,0.34,0.701,21,0.305,0.227,21,111,72,0,4.0,0.097,42.8,0.243,127,7,5,2,71.4,0,0,136,91,798.0,3,0,170,8,3,0,0,0,0.9837293233082708,0.0,17333,0.939,1,0.0291970803,0.113307105,0,711,0.0,1972,1,29,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1996,2006,0.306,126,540,445,62,136,24,2,13,203,79,3,6,83,10,3,38,5,0.456,0.413,0.869,37,0.328,0.0,39,129,148,0,3.96,0.151,87.4,0.3,126,9,6,3,66.7,0,0,123,122,1071.3333333333333,8,0,1098,72,113,0,0,0,0.993,0.0,105000,4.952,1,0.11898017,0.895166055,0,2791,0.0,1977,10,18,30,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1996,2010,0.245,74,279,237,34,58,8,0,4,78,29,3,2,35,1,2,35,9,0.329,0.344,0.673,13,0.311,0.0,12,76,70,0,4.26,0.084,27.5,0.237,74,2,0,2,0.0,0,0,71,69,567.6666666666666,5,0,584,42,56,0,0,0,0.992,0.0,25000,0.06,1,0.12324493,1.64167742,0,4198,0.0,1977,10,18,34,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1996,2007,0.24,93,342,288,47,69,13,0,6,100,28,6,2,40,0,6,39,13,0.347,0.342,0.689,20,0.241,0.0,19,94,88,0,4.0,0.108,36.2,0.241,93,16,13,3,81.3,0,0,96,81,698.0,10,0,156,283,57,0,0,0,0.9773156638013372,0.0,27500,2.085,1,0.0385259631,0.388650148,0,2836,0.8995752196273125,1973,9,14,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1994,2008,0.2,8,26,25,1,5,2,0,0,7,2,0,0,1,0,0,8,1,0.28,0.231,0.511,1,0.222,0.0,2,7,5,0,4.5,0.08,1.0,0.174,8,0,0,0,0.0,0,0,5,4,27.0,0,0,37,1,4,0,0,0,1.0,0.0,85000,-0.139,1,0.0244590781,0.739580883,0,2459,0.0,1976,2,8,33,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1994,2013,0.278,126,508,442,46,123,25,1,20,210,87,0,5,60,3,1,109,8,0.475,0.362,0.837,35,0.358,0.0,46,114,101,0,4.13,0.197,75.5,0.282,126,5,2,3,40.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,66667,2.404,1,0.148691768,1.23783237,0,4447,0.0,1976,2,8,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2004,2014,0.288,104,418,358,62,103,12,4,0,123,20,2,1,52,0,5,46,5,0.344,0.385,0.729,27,0.208,0.286,16,127,83,3,4.4,0.056,49.6,0.259,104,23,12,11,52.2,4,2,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,167500,0.089,1,0.124904604,2.443462948,0,4775,0.0,1985,8,26,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1998,2012,0.181,76,171,149,10,27,0,0,0,27,9,5,2,13,0,2,25,4,0.181,0.253,0.434,3,0.159,0.333,0,52,47,0,3.77,0.0,7.1,0.159,76,1,1,0,100.0,0,0,70,47,403.6666666666667,3,0,334,28,0,0,54,18,0.992,25.000000000000004,35000,-0.348,1,0.0133079848,0.389620883,0,2520,0.0,1975,11,28,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1998,2011,0.302,115,450,414,57,125,21,1,15,193,64,1,4,26,4,5,71,8,0.466,0.347,0.813,34,0.302,0.25,37,116,106,0,3.59,0.164,65.3,0.273,115,16,13,3,81.3,0,0,16,13,101.33333333333331,1,0,14,0,0,0,0,0,0.933,0.0,85000,2.351,1,0.101534829,1.756506826,0,4753,0.0,1979,4,21,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1998,2015,0.326,128,533,487,66,159,28,2,18,245,83,1,7,34,1,4,73,12,0.503,0.37,0.873,50,0.357,0.0,48,127,135,10,3.77,0.177,85.3,0.292,128,15,11,4,73.3,2,1,105,100,809.6666666666667,2,0,134,3,0,0,0,0,0.985920955125566,0.0,125000,2.235,1,0.0564617315,2.196249583,0,6930,0.0,1979,4,21,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1998,2019,0.282,64,215,195,19,55,9,0,1,67,22,0,2,18,1,0,30,3,0.344,0.34,0.684,15,0.22,0.273,10,48,64,0,3.62,0.062,23.5,0.239,64,4,3,1,75.0,0,0,4,3,25.666666666666668,0,0,4,0,0,0,0,0,0.961038961038961,0.0,120000,0.42,1,0.235504014,3.098768703,0,8902,0.0,1979,4,21,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2006,2019,0.354,118,459,390,61,138,26,0,20,224,68,0,6,48,4,15,43,13,0.574,0.438,1.012,43,0.364,0.167,46,86,129,4,3.74,0.221,88.7,0.341,118,7,4,3,57.1,2,1,91,87,723.3333333333334,2,1,590,45,10,2,37,15,0.997,28.8,312500,6.835,1,0.655664585,3.318851977,1,4263,0.0,1987,6,5,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1996,2006,0.27,56,173,148,16,40,6,0,4,58,20,9,1,14,0,1,29,5,0.392,0.335,0.727,12,0.283,0.0,10,34,46,0,3.69,0.122,18.5,0.249,56,2,0,2,0.0,0,0,61,51,382.0,2,0,103,100,18,0,0,0,0.9837242582897032,0.0,8000,0.82,1,0.0269121813,0.261104101,0,1169,0.7940997467256082,1973,6,5,34,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2006,2018,0.318,118,494,443,74,141,21,0,17,213,66,2,6,35,3,8,68,10,0.481,0.374,0.855,45,0.283,0.25,38,117,123,8,3.59,0.163,76.4,0.289,118,11,8,3,72.7,3,1,124,106,928.6666666666666,1,0,206,4,1,0,0,0,0.993697056712132,0.0,200000,2.813,1,0.165337586,2.452515373,0,4046,0.0,1987,3,10,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2004,2017,0.293,91,331,283,34,83,18,1,7,124,50,2,7,36,1,3,52,6,0.438,0.371,0.809,19,0.292,0.0,26,49,106,5,4.18,0.145,48.7,0.276,91,8,7,1,87.5,4,2,91,81,688.0,9,0,112,262,52,0,0,0,0.977,0.0,125000,2.739,1,0.164929491,1.438893729,0,2983,0.0,1985,3,21,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1996,2009,0.277,93,293,260,32,72,12,3,7,111,35,3,2,28,0,0,42,12,0.427,0.345,0.772,18,0.294,0.4,22,83,65,0,3.9,0.15,35.6,0.262,93,3,2,1,66.7,0,0,36,30,231.66666666666663,0,0,179,9,15,0,0,0,1.0,0.0,21000,0.413,1,0.014973262,0.324131308,0,2661,0.6550239908788728,1973,11,27,37,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1996,2006,0.27,119,510,441,76,119,16,0,16,183,53,12,1,43,1,13,69,10,0.415,0.351,0.766,32,0.298,0.0,32,122,132,0,3.57,0.145,65.1,0.262,119,11,8,3,72.7,0,0,171,117,990.3333333333334,3,0,208,4,2,0,0,0,0.9870316391787276,0.0,60000,3.208,1,0.0439093484,0.772901158,0,2461,0.0,1973,3,2,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2006,2018,0.362,117,511,453,95,164,39,2,20,267,101,0,10,47,6,1,61,9,0.589,0.415,1.004,48,0.419,0.0,61,136,102,8,3.66,0.227,99.3,0.334,117,4,1,3,25.0,5,0,143,116,971.0,5,0,515,40,40,0,0,0,0.9948757294884998,0.0,287500,5.561,1,0.898989899,5.907536188,0,5280,0.9966578607515006,1988,1,12,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2002,2016,0.25,8,5,4,1,1,1,0,0,2,1,0,0,1,0,0,1,0,0.5,0.4,0.9,0,0.5,0.333,1,0,2,0,4.8,0.25,0.8,0.305,8,0,0,0,0.0,0,0,4,0,7.0,0,0,3,2,0,0,0,0,1.0,0.0,25000,0.05,1,0.0235934664,1.933484438,0,2727,0.863120568566631,1984,2,8,33,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2006,2018,0.296,142,588,530,76,157,41,3,25,279,88,2,3,49,1,4,120,5,0.526,0.358,0.884,48,0.252,0.5,69,79,177,7,3.96,0.23,95.7,0.293,142,21,14,7,66.7,8,0,141,132,1132.3333333333333,17,0,169,229,41,0,0,0,0.9485498969679128,0.0,220000,3.217,1,0.416267943,2.380179704,0,5279,0.4066456761297287,1987,7,28,32,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996,2012,0.255,102,274,235,30,60,10,1,6,90,38,3,6,28,1,2,49,5,0.383,0.332,0.715,15,0.302,0.2,17,70,62,0,3.89,0.128,32.8,0.245,102,8,5,3,62.5,0,0,94,58,514.3333333333333,2,0,192,7,15,0,0,0,0.9964303305249516,0.0,22500,1.114,1,0.0221799747,0.282693784,0,2131,0.7417058087058701,1978,1,12,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2000,2016,0.336,110,460,408,70,137,22,0,14,201,64,0,3,47,1,2,40,10,0.493,0.404,0.897,43,0.319,0.0,36,120,114,4,3.92,0.157,76.2,0.305,110,5,4,1,80.0,3,0,104,93,758.6666666666666,1,0,169,9,0,0,0,0,0.9945694200351494,0.0,150000,3.44,1,0.198729583,0.77230423,0,3753,0.0372859941967426,1981,7,1,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2000,2020,0.28,119,428,386,48,108,17,0,11,158,64,1,1,40,2,0,51,9,0.409,0.347,0.756,25,0.309,0.278,28,113,115,8,3.91,0.13,53.2,0.258,119,0,0,0,0.0,2,0,21,17,129.66666666666669,0,0,27,1,0,0,0,0,1.0,0.0,100000,0.509,1,0.174358974,1.209821143,0,5720,0.0,1981,7,1,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
